,Country,Dates,Confirmed,latitude,longitudes
0,Afghanistan,2020-03-31,174,33.7680065,66.2385139
1,Albania,2020-03-31,243,41.000028,19.9999619
2,Algeria,2020-03-31,716,28.000027199999998,2.9999825
3,Andorra,2020-03-31,376,42.540716700000004,1.5732033
4,Angola,2020-03-31,7,-11.877576800000002,17.5691241
5,Antigua and Barbuda,2020-03-31,7,17.223472100000002,-61.9554608
6,Argentina,2020-03-31,1054,-34.9964963,-64.9672817
7,Armenia,2020-03-31,532,40.7696272,44.6736646
8,Australia,2020-03-31,4559,-24.7761086,134.755
9,Austria,2020-03-31,10180,47.2000338,13.199959
10,Azerbaijan,2020-03-31,298,40.3936294,47.787250799999995
11,Bahamas,2020-03-31,14,24.7736546,-78.0000547
12,Bahrain,2020-03-31,567,26.155124899999997,50.5344606
13,Bangladesh,2020-03-31,51,24.4768783,90.2932426
14,Barbados,2020-03-31,34,13.1500331,-59.52503050000001
15,Belarus,2020-03-31,152,53.4250605,27.6971358
16,Belgium,2020-03-31,12775,50.6402809,4.666714499999999
17,Belize,2020-03-31,3,16.8259793,-88.7600927
18,Benin,2020-03-31,9,9.5293472,2.2584408
19,Bhutan,2020-03-31,4,27.549511,90.5119273
20,Bolivia,2020-03-31,107,-17.056869600000002,-64.9912286
21,Bosnia and Herzegovina,2020-03-31,420,44.305347600000005,17.596146700000002
22,Brazil,2020-03-31,5717,-10.333333300000001,-53.2
23,Brunei,2020-03-31,129,4.4137154999999995,114.5653908
24,Bulgaria,2020-03-31,399,42.6073975,25.4856617
25,Burkina Faso,2020-03-31,261,12.075308300000001,-1.6880313999999998
26,Burma,2020-03-31,15,17.1750495,95.9999652
27,Cabo Verde,2020-03-31,6,16.0000552,-24.0083947
28,Cambodia,2020-03-31,109,13.5066394,104.869423
29,Cameroon,2020-03-31,193,4.6125522000000005,13.153581099999998
30,Canada,2020-03-31,8527,61.0666922,-107.9917071
31,Central African Republic,2020-03-31,3,7.0323598,19.9981227
32,Chad,2020-03-31,7,15.613413699999999,19.015617199999998
33,Chile,2020-03-31,2738,-31.7613365,-71.3187697
34,China,2020-03-31,82279,35.000074,104.999927
35,Colombia,2020-03-31,906,2.8894433999999998,-73.78389200000001
36,Congo (Brazzaville),2020-03-31,19,-0.7264326999999999,15.6419155
37,Congo (Kinshasa),2020-03-31,98,-2.9814344,23.822263600000003
38,Costa Rica,2020-03-31,347,10.2735633,-84.0739102
39,Cote d'Ivoire,2020-03-31,179,7.9897371,-5.5679457999999995
40,Croatia,2020-03-31,867,45.5643442,17.0118954
41,Cuba,2020-03-31,186,23.013133800000002,-80.8328748
42,Cyprus,2020-03-31,262,34.982301799999995,33.1451285
43,Czechia,2020-03-31,3308,49.816700299999994,15.4749544
44,Denmark,2020-03-31,3039,55.670249,10.333328300000002
45,Diamond Princess,2020-03-31,712,53.895358400000006,27.555407799999998
46,Djibouti,2020-03-31,30,11.8145966,42.8453061
47,Dominica,2020-03-31,12,19.0974031,-70.30280259999999
48,Dominican Republic,2020-03-31,1109,19.0974031,-70.30280259999999
49,Ecuador,2020-03-31,2240,-1.3397668,-79.3666965
50,Egypt,2020-03-31,710,26.254049300000002,29.2675469
51,El Salvador,2020-03-31,32,13.800038199999998,-88.9140683
52,Equatorial Guinea,2020-03-31,12,1.6131719999999998,10.5170357
53,Eritrea,2020-03-31,15,15.950031900000003,37.999966799999996
54,Estonia,2020-03-31,745,58.75237779999999,25.3319078
55,Eswatini,2020-03-31,9,-26.562480600000004,31.399131699999998
56,Ethiopia,2020-03-31,26,10.211670199999999,38.6521203
57,Fiji,2020-03-31,5,-18.123969600000002,179.0122737
58,Finland,2020-03-31,1418,63.2467777,25.9209164
59,France,2020-03-31,52827,46.603353999999996,1.8883334999999999
60,Gabon,2020-03-31,16,-0.8999695,11.689969900000001
61,Gambia,2020-03-31,4,13.470061999999999,-15.4900464
62,Georgia,2020-03-31,110,32.329380900000004,-83.1137366
63,Germany,2020-03-31,71808,51.0834196,10.4234469
64,Ghana,2020-03-31,161,8.0300284,-1.0800271000000001
65,Greece,2020-03-31,1314,38.995368299999996,21.987713199999998
66,Grenada,2020-03-31,9,12.136037400000001,-61.69040450000001
67,Guatemala,2020-03-31,38,15.635608800000002,-89.8988087
68,Guinea,2020-03-31,22,10.7226226,-10.7083587
69,Guinea-Bissau,2020-03-31,8,12.100035,-14.9000214
70,Guyana,2020-03-31,12,4.8417097,-58.64168910000001
71,Haiti,2020-03-31,15,19.139995199999998,-72.35709720000001
72,Holy See,2020-03-31,6,38.9247244,-77.06572732690151
73,Honduras,2020-03-31,141,15.2572432,-86.0755145
74,Hungary,2020-03-31,492,47.1817585,19.5060937
75,Iceland,2020-03-31,1135,64.9841821,-18.1059013
76,India,2020-03-31,1397,22.3511148,78.6677428
77,Indonesia,2020-03-31,1528,-2.4833826,117.89028529999999
78,Iran,2020-03-31,44605,32.6475314,54.56435160000001
79,Iraq,2020-03-31,694,33.0955793,44.174977500000004
80,Ireland,2020-03-31,3235,52.865196,-7.9794599
81,Israel,2020-03-31,5358,31.531311300000002,34.8667654
82,Italy,2020-03-31,105792,42.6384261,12.674297
83,Jamaica,2020-03-31,36,18.115295800000002,-77.1598454610168
84,Japan,2020-03-31,1953,36.5748441,139.2394179
85,Jordan,2020-03-31,274,31.1667049,36.941628
86,Kazakhstan,2020-03-31,343,47.2286086,65.20931970000001
87,Kenya,2020-03-31,59,1.4419683,38.431397499999996
88,"Korea, South",2020-03-31,9786,35.7724185,127.79654346305617
89,Kosovo,2020-03-31,112,42.5869578,20.902123100000004
90,Kuwait,2020-03-31,289,29.2733964,47.4979476
91,Kyrgyzstan,2020-03-31,107,41.5089324,74.724091
92,Laos,2020-03-31,9,20.0171109,103.378253
93,Latvia,2020-03-31,398,56.8406494,24.7537645
94,Lebanon,2020-03-31,470,33.875062899999996,35.843409
95,Liberia,2020-03-31,3,5.7499721,-9.3658524
96,Libya,2020-03-31,10,26.8234472,18.1236723
97,Liechtenstein,2020-03-31,68,47.1416307,9.553152699999998
98,Lithuania,2020-03-31,537,55.350000300000005,23.7499997
99,Luxembourg,2020-03-31,2178,49.8158683,6.1296751
100,Madagascar,2020-03-31,57,-18.9249604,46.441642200000004
101,Malaysia,2020-03-31,2766,4.5693754,102.2656823
102,Maldives,2020-03-31,18,4.7064352,73.3287853
103,Mali,2020-03-31,28,16.3700359,-2.2900238999999996
104,Malta,2020-03-31,169,35.888599299999996,14.4476911
105,Mauritania,2020-03-31,6,20.254038199999997,-9.2399263
106,Mauritius,2020-03-31,143,-20.2759451,57.5703566
